Connected to CoreSightTarget [Running]: 0001A0000000
pyocd> 00400000:  2040038c 00404c65 004048d7 004048d7    | @...@Le.@H..@H.|
00410bd0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410be0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410bf0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c00:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c10:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c20:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c30:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c40:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c50:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c60:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c70:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c80:  ffffffff ffffffff ffffffff ffffffff    |................|
00410c90:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ca0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410cb0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410cc0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410cd0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ce0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410cf0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d00:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d10:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d20:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d30:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d40:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d50:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d60:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d70:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d80:  ffffffff ffffffff ffffffff ffffffff    |................|
00410d90:  ffffffff ffffffff ffffffff ffffffff    |................|
00410da0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410db0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410dc0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410dd0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410de0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410df0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e00:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e10:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e20:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e30:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e40:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e50:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e60:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e70:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e80:  ffffffff ffffffff ffffffff ffffffff    |................|
00410e90:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ea0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410eb0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ec0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ed0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ee0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ef0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f00:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f10:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f20:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f30:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f40:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f50:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f60:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f70:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f80:  ffffffff ffffffff ffffffff ffffffff    |................|
00410f90:  ffffffff ffffffff ffffffff ffffffff    |................|
00410fa0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410fb0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410fc0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410fd0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410fe0:  ffffffff ffffffff ffffffff ffffffff    |................|
00410ff0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411000:  ffffffff ffffffff ffffffff ffffffff    |................|
00411010:  ffffffff ffffffff ffffffff ffffffff    |................|
00411020:  ffffffff ffffffff ffffffff ffffffff    |................|
00411030:  ffffffff ffffffff ffffffff ffffffff    |................|
00411040:  ffffffff ffffffff ffffffff ffffffff    |................|
00411050:  ffffffff ffffffff ffffffff ffffffff    |................|
00411060:  ffffffff ffffffff ffffffff ffffffff    |................|
00411070:  ffffffff ffffffff ffffffff ffffffff    |................|
00411080:  ffffffff ffffffff ffffffff ffffffff    |................|
00411090:  ffffffff ffffffff ffffffff ffffffff    |................|
004110a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004110b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004110c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004110d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004110e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004110f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411100:  ffffffff ffffffff ffffffff ffffffff    |................|
00411110:  ffffffff ffffffff ffffffff ffffffff    |................|
00411120:  ffffffff ffffffff ffffffff ffffffff    |................|
00411130:  ffffffff ffffffff ffffffff ffffffff    |................|
00411140:  ffffffff ffffffff ffffffff ffffffff    |................|
00411150:  ffffffff ffffffff ffffffff ffffffff    |................|
00411160:  ffffffff ffffffff ffffffff ffffffff    |................|
00411170:  ffffffff ffffffff ffffffff ffffffff    |................|
00411180:  ffffffff ffffffff ffffffff ffffffff    |................|
00411190:  ffffffff ffffffff ffffffff ffffffff    |................|
004111a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004111b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004111c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004111d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004111e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004111f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411200:  ffffffff ffffffff ffffffff ffffffff    |................|
00411210:  ffffffff ffffffff ffffffff ffffffff    |................|
00411220:  ffffffff ffffffff ffffffff ffffffff    |................|
00411230:  ffffffff ffffffff ffffffff ffffffff    |................|
00411240:  ffffffff ffffffff ffffffff ffffffff    |................|
00411250:  ffffffff ffffffff ffffffff ffffffff    |................|
00411260:  ffffffff ffffffff ffffffff ffffffff    |................|
00411270:  ffffffff ffffffff ffffffff ffffffff    |................|
00411280:  ffffffff ffffffff ffffffff ffffffff    |................|
00411290:  ffffffff ffffffff ffffffff ffffffff    |................|
004112a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004112b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004112c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004112d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004112e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004112f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411300:  ffffffff ffffffff ffffffff ffffffff    |................|
00411310:  ffffffff ffffffff ffffffff ffffffff    |................|
00411320:  ffffffff ffffffff ffffffff ffffffff    |................|
00411330:  ffffffff ffffffff ffffffff ffffffff    |................|
00411340:  ffffffff ffffffff ffffffff ffffffff    |................|
00411350:  ffffffff ffffffff ffffffff ffffffff    |................|
00411360:  ffffffff ffffffff ffffffff ffffffff    |................|
00411370:  ffffffff ffffffff ffffffff ffffffff    |................|
00411380:  ffffffff ffffffff ffffffff ffffffff    |................|
00411390:  ffffffff ffffffff ffffffff ffffffff    |................|
004113a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004113b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004113c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004113d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004113e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004113f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411400:  ffffffff ffffffff ffffffff ffffffff    |................|
00411410:  ffffffff ffffffff ffffffff ffffffff    |................|
00411420:  ffffffff ffffffff ffffffff ffffffff    |................|
00411430:  ffffffff ffffffff ffffffff ffffffff    |................|
00411440:  ffffffff ffffffff ffffffff ffffffff    |................|
00411450:  ffffffff ffffffff ffffffff ffffffff    |................|
00411460:  ffffffff ffffffff ffffffff ffffffff    |................|
00411470:  ffffffff ffffffff ffffffff ffffffff    |................|
00411480:  ffffffff ffffffff ffffffff ffffffff    |................|
00411490:  ffffffff ffffffff ffffffff ffffffff    |................|
004114a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004114b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004114c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004114d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004114e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004114f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411500:  ffffffff ffffffff ffffffff ffffffff    |................|
00411510:  ffffffff ffffffff ffffffff ffffffff    |................|
00411520:  ffffffff ffffffff ffffffff ffffffff    |................|
00411530:  ffffffff ffffffff ffffffff ffffffff    |................|
00411540:  ffffffff ffffffff ffffffff ffffffff    |................|
00411550:  ffffffff ffffffff ffffffff ffffffff    |................|
00411560:  ffffffff ffffffff ffffffff ffffffff    |................|
00411570:  ffffffff ffffffff ffffffff ffffffff    |................|
00411580:  ffffffff ffffffff ffffffff ffffffff    |................|
00411590:  ffffffff ffffffff ffffffff ffffffff    |................|
004115a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004115b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004115c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004115d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004115e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004115f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411600:  ffffffff ffffffff ffffffff ffffffff    |................|
00411610:  ffffffff ffffffff ffffffff ffffffff    |................|
00411620:  ffffffff ffffffff ffffffff ffffffff    |................|
00411630:  ffffffff ffffffff ffffffff ffffffff    |................|
00411640:  ffffffff ffffffff ffffffff ffffffff    |................|
00411650:  ffffffff ffffffff ffffffff ffffffff    |................|
00411660:  ffffffff ffffffff ffffffff ffffffff    |................|
00411670:  ffffffff ffffffff ffffffff ffffffff    |................|
00411680:  ffffffff ffffffff ffffffff ffffffff    |................|
00411690:  ffffffff ffffffff ffffffff ffffffff    |................|
004116a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004116b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004116c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004116d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004116e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004116f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411700:  ffffffff ffffffff ffffffff ffffffff    |................|
00411710:  ffffffff ffffffff ffffffff ffffffff    |................|
00411720:  ffffffff ffffffff ffffffff ffffffff    |................|
00411730:  ffffffff ffffffff ffffffff ffffffff    |................|
00411740:  ffffffff ffffffff ffffffff ffffffff    |................|
00411750:  ffffffff ffffffff ffffffff ffffffff    |................|
00411760:  ffffffff ffffffff ffffffff ffffffff    |................|
00411770:  ffffffff ffffffff ffffffff ffffffff    |................|
00411780:  ffffffff ffffffff ffffffff ffffffff    |................|
00411790:  ffffffff ffffffff ffffffff ffffffff    |................|
004117a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004117b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004117c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004117d0:  ffffffff ffffffff ffffffff ffffffff    |................|
004117e0:  ffffffff ffffffff ffffffff ffffffff    |................|
004117f0:  ffffffff ffffffff ffffffff ffffffff    |................|
00411800:  ffffffff ffffffff ffffffff ffffffff    |................|
00411810:  ffffffff ffffffff ffffffff ffffffff    |................|
00411820:  ffffffff ffffffff ffffffff ffffffff    |................|
00411830:  ffffffff ffffffff ffffffff ffffffff    |................|
00411840:  ffffffff ffffffff ffffffff ffffffff    |................|
00411850:  ffffffff ffffffff ffffffff ffffffff    |................|
00411860:  ffffffff ffffffff ffffffff ffffffff    |................|
00411870:  ffffffff ffffffff ffffffff ffffffff    |................|
00411880:  ffffffff ffffffff ffffffff ffffffff    |................|
00411890:  ffffffff ffffffff ffffffff ffffffff    |................|
004118a0:  ffffffff ffffffff ffffffff ffffffff    |................|
004118b0:  ffffffff ffffffff ffffffff ffffffff    |................|
004118c0:  ffffffff ffffffff ffffffff ffffffff    |................|
004118d0:  ffffffff ffffffff ffffffff ffffffff    |................|
