Connected to CoreSightTarget [Running]: 0001A0000000
pyocd> 20400000:  2040038c 0040015c 2040028c c832ad88    | @...@.\ @...2..|
2040c810:  00000000 00000000 00000000 00000000    |................|
2040c820:  00000000 00000000 00000000 00000000    |................|
2040c830:  00000000 00000000 00000000 00000000    |................|
2040c840:  00000000 00000000 00000000 00000000    |................|
2040c850:  00000000 00000000 00000000 00000000    |................|
2040c860:  00000000 00000000 00000000 00000000    |................|
2040c870:  00000000 00000000 00000000 00000000    |................|
2040c880:  00000000 00000000 00000000 00000000    |................|
2040c890:  00000000 00000000 00000000 00000000    |................|
2040c8a0:  00000000 00000000 00000000 00000000    |................|
2040c8b0:  00000000 00000000 00000000 00000000    |................|
2040c8c0:  00000000 00000000 00000000 00000000    |................|
2040c8d0:  00000000 00000000 00000000 00000000    |................|
2040c8e0:  00000000 00000000 00000000 00000000    |................|
2040c8f0:  00000000 00000000 00000000 00000000    |................|
2040c900:  00000000 00000000 00000000 00000000    |................|
2040c910:  00000000 00000000 00000000 00000000    |................|
2040c920:  00000000 00000000 00000000 00000000    |................|
2040c930:  00000000 00000000 00000000 00000000    |................|
2040c940:  00000000 00000000 00000000 00000000    |................|
2040c950:  00000000 00000000 00000000 00000000    |................|
2040c960:  00000000 00000000 00000000 00000000    |................|
2040c970:  00000000 00000000 00000000 00000000    |................|
2040c980:  00000000 00000000 00000000 00000000    |................|
2040c990:  00000000 00000000 00000000 00000000    |................|
2040c9a0:  00000000 00000000 00000000 00000000    |................|
2040c9b0:  00000000 00000000 00000000 00000000    |................|
2040c9c0:  00000000 00000000 00000000 00000000    |................|
2040c9d0:  00000000 00000000 00000000 00000000    |................|
2040c9e0:  00000000 00000000 00000000 00000000    |................|
2040c9f0:  00000000 00000000 00000000 00000000    |................|
2040ca00:  00000000 00000000 00000000 00000000    |................|
2040ca10:  00000000 00000000 00000000 00000000    |................|
2040ca20:  00000000 00000000 00000000 00000000    |................|
2040ca30:  00000000 00000000 00000000 00000000    |................|
2040ca40:  00000000 00000000 00000000 00000000    |................|
2040ca50:  00000000 00000000 00000000 00000000    |................|
2040ca60:  00000000 00000000 00000000 00000000    |................|
2040ca70:  00000000 00000000 00000000 00000000    |................|
2040ca80:  00000000 00000000 00000000 00000000    |................|
2040ca90:  00000000 00000000 00000000 00000000    |................|
2040caa0:  00000000 00000000 00000000 00000000    |................|
2040cab0:  00000000 00000000 00000000 00000000    |................|
2040cac0:  00000000 00000000 00000000 00000000    |................|
2040cad0:  00000000 00000000 00000000 00000000    |................|
2040cae0:  00000000 00000000 00000000 00000000    |................|
2040caf0:  00000000 00000000 00000000 00000000    |................|
2040cb00:  00000000 00000000 00000000 00000000    |................|
2040cb10:  00000000 00000000 00000000 00000000    |................|
2040cb20:  00000000 00000000 00000000 00000000    |................|
2040cb30:  00000000 00000000 00000000 00000000    |................|
2040cb40:  00000000 00000000 00000000 00000000    |................|
2040cb50:  00000000 00000000 00000000 00000000    |................|
2040cb60:  00000000 00000000 00000000 00000000    |................|
2040cb70:  00000000 00000000 00000000 00000000    |................|
2040cb80:  00000000 00000000 00000000 00000000    |................|
2040cb90:  00000000 00000000 00000000 00000000    |................|
2040cba0:  00000000 00000000 00000000 00000000    |................|
2040cbb0:  00000000 00000000 00000000 00000000    |................|
2040cbc0:  00000000 00000000 00000000 00000000    |................|
2040cbd0:  00000000 00000000 00000000 00000000    |................|
2040cbe0:  00000000 00000000 00000000 00000000    |................|
2040cbf0:  00000000 00000000 00000000 00000000    |................|
2040cc00:  00000000 00000000 00000000 00000000    |................|
2040cc10:  00000000 00000000 00000000 00000000    |................|
2040cc20:  00000000 00000000 00000000 00000000    |................|
2040cc30:  00000000 00000000 00000000 00000000    |................|
2040cc40:  00000000 00000000 00000000 00000000    |................|
2040cc50:  00000000 00000000 00000000 00000000    |................|
2040cc60:  00000000 00000000 00000000 00000000    |................|
2040cc70:  00000000 00000000 00000000 00000000    |................|
2040cc80:  00000000 00000000 00000000 00000000    |................|
2040cc90:  00000000 00000000 00000000 00000000    |................|
2040cca0:  00000000 00000000 00000000 00000000    |................|
2040ccb0:  00000000 00000000 00000000 00000000    |................|
2040ccc0:  00000000 00000000 00000000 00000000    |................|
2040ccd0:  00000000 00000000 00000000 00000000    |................|
2040cce0:  00000000 00000000 00000000 00000000    |................|
2040ccf0:  00000000 00000000 00000000 00000000    |................|
2040cd00:  00000000 00000000 00000000 00000000    |................|
2040cd10:  00000000 00000000 00000000 00000000    |................|
2040cd20:  00000000 00000000 00000000 00000000    |................|
2040cd30:  00000000 00000000 00000000 00000000    |................|
2040cd40:  00000000 00000000 00000000 00000000    |................|
2040cd50:  00000000 00000000 00000000 00000000    |................|
2040cd60:  00000000 00000000 00000000 00000000    |................|
2040cd70:  00000000 00000000 00000000 00000000    |................|
2040cd80:  00000000 00000000 00000000 00000000    |................|
2040cd90:  00000000 00000000 00000000 00000000    |................|
2040cda0:  00000000 00000000 00000000 00000000    |................|
2040cdb0:  00000000 00000000 00000000 00000000    |................|
2040cdc0:  00000000 00000000 00000000 00000000    |................|
2040cdd0:  00000000 00000000 00000000 00000000    |................|
2040cde0:  00000000 00000000 00000000 00000000    |................|
2040cdf0:  00000000 00000000 00000000 00000000    |................|
2040ce00:  00000000 00000000 00000000 00000000    |................|
2040ce10:  00000000 00000000 00000000 00000000    |................|
2040ce20:  00000000 00000000 00000000 00000000    |................|
2040ce30:  00000000 00000000 00000000 00000000    |................|
2040ce40:  00000000 00000000 00000000 00000000    |................|
2040ce50:  00000000 00000000 00000000 00000000    |................|
2040ce60:  00000000 00000000 00000000 00000000    |................|
2040ce70:  00000000 00000000 00000000 00000000    |................|
2040ce80:  00000000 00000000 00000000 00000000    |................|
2040ce90:  00000000 00000000 00000000 00000000    |................|
2040cea0:  00000000 00000000 00000000 00000000    |................|
2040ceb0:  00000000 00000000 00000000 00000000    |................|
2040cec0:  00000000 00000000 00000000 00000000    |................|
2040ced0:  00000000 00000000 00000000 00000000    |................|
2040cee0:  00000000 00000000 00000000 00000000    |................|
2040cef0:  00000000 00000000 00000000 00000000    |................|
2040cf00:  00000000 00000000 00000000 00000000    |................|
2040cf10:  00000000 00000000 00000000 00000000    |................|
2040cf20:  00000000 00000000 00000000 00000000    |................|
2040cf30:  00000000 00000000 00000000 00000000    |................|
2040cf40:  00000000 00000000 00000000 00000000    |................|
2040cf50:  00000000 00000000 00000000 00000000    |................|
2040cf60:  00000000 00000000 00000000 00000000    |................|
2040cf70:  00000000 00000000 00000000 00000000    |................|
2040cf80:  00000000 00000000 00000000 00000000    |................|
2040cf90:  00000000 00000000 00000000 00000000    |................|
2040cfa0:  00000000 00000000 00000000 00000000    |................|
2040cfb0:  00000000 00000000 00000000 00000000    |................|
2040cfc0:  00000000 00000000 00000000 00000000    |................|
2040cfd0:  00000000 00000000 00000000 00000000    |................|
2040cfe0:  00000000 00000000 00000000 00000000    |................|
2040cff0:  00000000 00000000 00000000 00000000    |................|
2040d000:  00000000 00000000 00000000 00000000    |................|
2040d010:  00000000 00000000 00000000 00000000    |................|
2040d020:  00000000 00000000 00000000 00000000    |................|
2040d030:  00000000 00000000 00000000 00000000    |................|
2040d040:  00000000 00000000 00000000 00000000    |................|
2040d050:  00000000 00000000 00000000 00000000    |................|
2040d060:  00000000 00000000 00000000 00000000    |................|
2040d070:  00000000 00000000 00000000 00000000    |................|
